C:\Users\Miguel\Desktop\185\part3>python run.py
C:\Users\Miguel\Anaconda3\lib\site-packages\h5py\__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
2018-06-06 23:18:46,762 - Matching penalty after 702 steps: -0.004759
2018-06-06 23:18:46,780 - Matching penalty after 703 steps: -0.001922
2018-06-06 23:18:46,797 - Matching penalty after 704 steps: -0.013327
2018-06-06 23:18:46,814 - Matching penalty after 705 steps: -0.008626
2018-06-06 23:18:46,831 - Matching penalty after 706 steps: -0.025053
2018-06-06 23:18:46,849 - Matching penalty after 707 steps: -0.000229
2018-06-06 23:18:46,866 - Matching penalty after 708 steps: -0.008842
2018-06-06 23:18:46,883 - Matching penalty after 709 steps: -0.000034
2018-06-06 23:18:46,900 - Matching penalty after 710 steps: -0.019625
2018-06-06 23:18:46,918 - Matching penalty after 711 steps: 0.002144
2018-06-06 23:18:46,935 - Matching penalty after 712 steps: -0.018155
2018-06-06 23:18:46,952 - Matching penalty after 713 steps: -0.009368
2018-06-06 23:18:46,969 - Matching penalty after 714 steps: -0.021675
2018-06-06 23:18:46,987 - Matching penalty after 715 steps: -0.020272
2018-06-06 23:18:47,006 - Matching penalty after 716 steps: -0.012434
2018-06-06 23:18:47,023 - Matching penalty after 717 steps: -0.013873
2018-06-06 23:18:47,041 - Matching penalty after 718 steps: -0.005034
2018-06-06 23:18:47,058 - Matching penalty after 719 steps: -0.013381
2018-06-06 23:18:47,075 - Matching penalty after 720 steps: -0.014265
2018-06-06 23:18:47,092 - Matching penalty after 721 steps: 0.013061
2018-06-06 23:18:47,109 - Matching penalty after 722 steps: 0.003193
2018-06-06 23:18:47,126 - Matching penalty after 723 steps: -0.002922
2018-06-06 23:18:47,144 - Matching penalty after 724 steps: 0.009494
2018-06-06 23:18:47,162 - Matching penalty after 725 steps: -0.006751
2018-06-06 23:18:47,179 - Matching penalty after 726 steps: -0.011592
2018-06-06 23:18:47,196 - Matching penalty after 727 steps: -0.009300
2018-06-06 23:18:47,213 - Matching penalty after 728 steps: -0.014187
2018-06-06 23:18:47,231 - Matching penalty after 729 steps: -0.001954
2018-06-06 23:18:47,248 - Matching penalty after 730 steps: -0.010717
2018-06-06 23:18:47,265 - Matching penalty after 731 steps: -0.000939
2018-06-06 23:18:47,282 - Matching penalty after 732 steps: -0.005339
2018-06-06 23:18:47,300 - Matching penalty after 733 steps: 0.000980
2018-06-06 23:18:47,318 - Matching penalty after 734 steps: -0.022429
2018-06-06 23:18:47,335 - Matching penalty after 735 steps: -0.000573
2018-06-06 23:18:47,353 - Matching penalty after 736 steps: -0.015389
2018-06-06 23:18:47,371 - Matching penalty after 737 steps: 0.009710
2018-06-06 23:18:47,388 - Matching penalty after 738 steps: -0.016020
2018-06-06 23:18:47,405 - Matching penalty after 739 steps: -0.007897
2018-06-06 23:18:47,422 - Matching penalty after 740 steps: -0.017766
2018-06-06 23:18:47,439 - Matching penalty after 741 steps: -0.002991
2018-06-06 23:18:47,456 - Matching penalty after 742 steps: -0.021436
2018-06-06 23:18:47,474 - Matching penalty after 743 steps: -0.017434
2018-06-06 23:18:47,490 - Matching penalty after 744 steps: -0.007095
2018-06-06 23:18:47,508 - Matching penalty after 745 steps: -0.005613
2018-06-06 23:18:47,525 - Matching penalty after 746 steps: -0.003918
2018-06-06 23:18:47,542 - Matching penalty after 747 steps: 0.015168
2018-06-06 23:18:47,560 - Matching penalty after 748 steps: -0.013579
2018-06-06 23:18:47,577 - Matching penalty after 749 steps: -0.020506
2018-06-06 23:18:47,594 - Matching penalty after 750 steps: -0.021136
2018-06-06 23:18:47,611 - Matching penalty after 751 steps: -0.004781
2018-06-06 23:18:47,628 - Matching penalty after 752 steps: -0.021169
2018-06-06 23:18:47,646 - Matching penalty after 753 steps: -0.016661
2018-06-06 23:18:47,663 - Matching penalty after 754 steps: -0.009020
2018-06-06 23:18:47,680 - Matching penalty after 755 steps: -0.006638
2018-06-06 23:18:47,697 - Matching penalty after 756 steps: -0.005000
2018-06-06 23:18:47,715 - Matching penalty after 757 steps: 0.002844
2018-06-06 23:18:47,732 - Matching penalty after 758 steps: -0.007170
2018-06-06 23:18:47,750 - Matching penalty after 759 steps: -0.020752
2018-06-06 23:18:47,767 - Matching penalty after 760 steps: 0.005828
2018-06-06 23:18:47,784 - Matching penalty after 761 steps: 0.001815
2018-06-06 23:18:47,802 - Matching penalty after 762 steps: 0.008362
2018-06-06 23:18:47,819 - Matching penalty after 763 steps: -0.018635
2018-06-06 23:18:47,836 - Matching penalty after 764 steps: 0.021598
2018-06-06 23:18:47,854 - Matching penalty after 765 steps: -0.008562
2018-06-06 23:18:47,871 - Matching penalty after 766 steps: -0.011911
2018-06-06 23:18:47,888 - Matching penalty after 767 steps: 0.001382
2018-06-06 23:18:47,907 - Matching penalty after 768 steps: -0.006946
2018-06-06 23:18:47,924 - Matching penalty after 769 steps: -0.004545
2018-06-06 23:18:47,941 - Matching penalty after 770 steps: 0.001430
2018-06-06 23:18:47,959 - Matching penalty after 771 steps: -0.013759
2018-06-06 23:18:47,976 - Matching penalty after 772 steps: -0.006002
2018-06-06 23:18:47,994 - Matching penalty after 773 steps: 0.000709
2018-06-06 23:18:48,011 - Matching penalty after 774 steps: -0.014299
2018-06-06 23:18:48,029 - Matching penalty after 775 steps: -0.008800
2018-06-06 23:18:48,047 - Matching penalty after 776 steps: -0.022596
2018-06-06 23:18:48,064 - Matching penalty after 777 steps: -0.004816
2018-06-06 23:18:48,081 - Matching penalty after 778 steps: -0.004179
2018-06-06 23:18:48,099 - Matching penalty after 779 steps: 0.000664
2018-06-06 23:18:48,116 - Matching penalty after 780 steps: -0.000788
2018-06-06 23:18:48,133 - Matching penalty after 781 steps: 0.000817
2018-06-06 23:18:48,151 - Matching penalty after 782 steps: -0.018969
2018-06-06 23:18:48,168 - Matching penalty after 783 steps: -0.020206
2018-06-06 23:18:48,185 - Matching penalty after 784 steps: -0.007671
2018-06-06 23:18:48,202 - Matching penalty after 785 steps: -0.006049
2018-06-06 23:18:48,220 - Matching penalty after 786 steps: -0.004948
2018-06-06 23:18:48,237 - Matching penalty after 787 steps: -0.013777
2018-06-06 23:18:48,254 - Matching penalty after 788 steps: 0.006553
2018-06-06 23:18:48,271 - Matching penalty after 789 steps: -0.001621
2018-06-06 23:18:48,289 - Matching penalty after 790 steps: -0.016809
2018-06-06 23:18:48,306 - Matching penalty after 791 steps: -0.009444
2018-06-06 23:18:48,323 - Matching penalty after 792 steps: -0.002870
2018-06-06 23:18:48,340 - Matching penalty after 793 steps: -0.001193
2018-06-06 23:18:48,358 - Matching penalty after 794 steps: -0.012202
2018-06-06 23:18:48,375 - Matching penalty after 795 steps: -0.013298
2018-06-06 23:18:48,392 - Matching penalty after 796 steps: 0.006607
2018-06-06 23:18:48,409 - Matching penalty after 797 steps: -0.010891
2018-06-06 23:18:48,426 - Matching penalty after 798 steps: 0.009941
2018-06-06 23:18:48,444 - Matching penalty after 799 steps: -0.004657
2018-06-06 23:18:48,461 - Matching penalty after 800 steps: -0.001724
2018-06-06 23:18:48,478 - Matching penalty after 801 steps: -0.000850
2018-06-06 23:18:48,496 - Matching penalty after 802 steps: -0.006505
2018-06-06 23:18:48,513 - Matching penalty after 803 steps: -0.011745
2018-06-06 23:18:48,530 - Matching penalty after 804 steps: 0.002231
2018-06-06 23:18:48,548 - Matching penalty after 805 steps: -0.008734
2018-06-06 23:18:48,566 - Matching penalty after 806 steps: 0.009918
2018-06-06 23:18:48,583 - Matching penalty after 807 steps: 0.002279
2018-06-06 23:18:48,600 - Matching penalty after 808 steps: -0.000503
2018-06-06 23:18:48,617 - Matching penalty after 809 steps: -0.003697
2018-06-06 23:18:48,634 - Matching penalty after 810 steps: -0.011642
2018-06-06 23:18:48,652 - Matching penalty after 811 steps: 0.008007
2018-06-06 23:18:48,669 - Matching penalty after 812 steps: -0.007947
2018-06-06 23:18:48,686 - Matching penalty after 813 steps: -0.019937
2018-06-06 23:18:48,704 - Matching penalty after 814 steps: -0.016598
2018-06-06 23:18:48,721 - Matching penalty after 815 steps: -0.001431
2018-06-06 23:18:48,739 - Matching penalty after 816 steps: -0.013216
2018-06-06 23:18:48,757 - Matching penalty after 817 steps: 0.007481
2018-06-06 23:18:48,773 - Matching penalty after 818 steps: -0.010270
2018-06-06 23:18:48,790 - Matching penalty after 819 steps: 0.007583
2018-06-06 23:18:48,808 - Matching penalty after 820 steps: -0.001154
2018-06-06 23:18:48,825 - Matching penalty after 821 steps: 0.008208
2018-06-06 23:18:48,842 - Matching penalty after 822 steps: -0.011509
2018-06-06 23:18:48,859 - Matching penalty after 823 steps: -0.011824
2018-06-06 23:18:48,876 - Matching penalty after 824 steps: -0.011260
2018-06-06 23:18:48,894 - Matching penalty after 825 steps: -0.003010
2018-06-06 23:18:48,911 - Matching penalty after 826 steps: -0.007037
2018-06-06 23:18:48,928 - Matching penalty after 827 steps: -0.015502
2018-06-06 23:18:48,946 - Matching penalty after 828 steps: -0.003226
2018-06-06 23:18:48,964 - Matching penalty after 829 steps: -0.013440
2018-06-06 23:18:48,981 - Matching penalty after 830 steps: -0.002780
2018-06-06 23:18:48,998 - Matching penalty after 831 steps: -0.021671
2018-06-06 23:18:49,016 - Matching penalty after 832 steps: -0.008219
2018-06-06 23:18:49,033 - Matching penalty after 833 steps: -0.002088
2018-06-06 23:18:49,050 - Matching penalty after 834 steps: -0.015445
2018-06-06 23:18:49,067 - Matching penalty after 835 steps: -0.020425
2018-06-06 23:18:49,085 - Matching penalty after 836 steps: -0.002607
2018-06-06 23:18:49,103 - Matching penalty after 837 steps: -0.006961
2018-06-06 23:18:49,120 - Matching penalty after 838 steps: -0.012658
2018-06-06 23:18:49,137 - Matching penalty after 839 steps: -0.005206
2018-06-06 23:18:49,154 - Matching penalty after 840 steps: -0.014983
2018-06-06 23:18:49,171 - Matching penalty after 841 steps: -0.006364
2018-06-06 23:18:49,190 - Matching penalty after 842 steps: -0.020723
2018-06-06 23:18:49,207 - Matching penalty after 843 steps: -0.003768
2018-06-06 23:18:49,224 - Matching penalty after 844 steps: -0.010573
2018-06-06 23:18:49,242 - Matching penalty after 845 steps: -0.014012
2018-06-06 23:18:49,261 - Matching penalty after 846 steps: -0.015108
2018-06-06 23:18:49,280 - Matching penalty after 847 steps: 0.005677
2018-06-06 23:18:49,297 - Matching penalty after 848 steps: -0.011561
2018-06-06 23:18:49,316 - Matching penalty after 849 steps: -0.004658
2018-06-06 23:18:49,336 - Matching penalty after 850 steps: -0.013852
2018-06-06 23:18:49,353 - Matching penalty after 851 steps: -0.005134
2018-06-06 23:18:49,371 - Matching penalty after 852 steps: -0.000682
2018-06-06 23:18:49,388 - Matching penalty after 853 steps: -0.003833
2018-06-06 23:18:49,405 - Matching penalty after 854 steps: 0.007122
2018-06-06 23:18:49,423 - Matching penalty after 855 steps: 0.015891
2018-06-06 23:18:49,440 - Matching penalty after 856 steps: 0.001327
2018-06-06 23:18:49,458 - Matching penalty after 857 steps: -0.005396
2018-06-06 23:18:49,474 - Matching penalty after 858 steps: -0.012421
2018-06-06 23:18:49,492 - Matching penalty after 859 steps: -0.015910
2018-06-06 23:18:49,509 - Matching penalty after 860 steps: -0.015295
2018-06-06 23:18:49,526 - Matching penalty after 861 steps: -0.013742
2018-06-06 23:18:49,543 - Matching penalty after 862 steps: -0.019007
2018-06-06 23:18:49,561 - Matching penalty after 863 steps: -0.015742
2018-06-06 23:18:49,578 - Matching penalty after 864 steps: -0.018051
2018-06-06 23:18:49,596 - Matching penalty after 865 steps: -0.011964
2018-06-06 23:18:49,613 - Matching penalty after 866 steps: 0.005718
2018-06-06 23:18:49,631 - Matching penalty after 867 steps: -0.023111
2018-06-06 23:18:49,648 - Matching penalty after 868 steps: 0.001046
2018-06-06 23:18:49,665 - Matching penalty after 869 steps: -0.015888
2018-06-06 23:18:49,682 - Matching penalty after 870 steps: -0.010341
2018-06-06 23:18:49,700 - Matching penalty after 871 steps: -0.000395
2018-06-06 23:18:49,718 - Matching penalty after 872 steps: -0.002775
2018-06-06 23:18:49,735 - Matching penalty after 873 steps: -0.014040
2018-06-06 23:18:49,752 - Matching penalty after 874 steps: -0.002097
2018-06-06 23:18:49,770 - Matching penalty after 875 steps: -0.002216
2018-06-06 23:18:49,788 - Matching penalty after 876 steps: -0.004966
2018-06-06 23:18:49,805 - Matching penalty after 877 steps: -0.014153
2018-06-06 23:18:49,823 - Matching penalty after 878 steps: -0.021979
2018-06-06 23:18:49,840 - Matching penalty after 879 steps: -0.005453
2018-06-06 23:18:49,857 - Matching penalty after 880 steps: 0.008753
2018-06-06 23:18:49,874 - Matching penalty after 881 steps: -0.010774
2018-06-06 23:18:49,891 - Matching penalty after 882 steps: -0.008336
2018-06-06 23:18:49,908 - Matching penalty after 883 steps: -0.009069
2018-06-06 23:18:49,925 - Matching penalty after 884 steps: -0.007309
2018-06-06 23:18:49,943 - Matching penalty after 885 steps: -0.007251
2018-06-06 23:18:49,961 - Matching penalty after 886 steps: -0.010466
2018-06-06 23:18:49,977 - Matching penalty after 887 steps: -0.011651
2018-06-06 23:18:49,995 - Matching penalty after 888 steps: 0.006299
2018-06-06 23:18:50,012 - Matching penalty after 889 steps: -0.010722
2018-06-06 23:18:50,029 - Matching penalty after 890 steps: -0.002347
2018-06-06 23:18:50,047 - Matching penalty after 891 steps: -0.003697
2018-06-06 23:18:50,064 - Matching penalty after 892 steps: -0.010714
2018-06-06 23:18:50,081 - Matching penalty after 893 steps: -0.017067
2018-06-06 23:18:50,098 - Matching penalty after 894 steps: -0.000546
2018-06-06 23:18:50,116 - Matching penalty after 895 steps: -0.012800
2018-06-06 23:18:50,133 - Matching penalty after 896 steps: -0.019576
2018-06-06 23:18:50,153 - Matching penalty after 897 steps: -0.004751
2018-06-06 23:18:50,171 - Matching penalty after 898 steps: 0.001461
2018-06-06 23:18:50,190 - Matching penalty after 899 steps: 0.001476
2018-06-06 23:18:50,207 - Matching penalty after 900 steps: -0.008054
2018-06-06 23:18:50,228 - Matching penalty after 901 steps: -0.023545
2018-06-06 23:18:50,245 - Matching penalty after 902 steps: -0.016928
2018-06-06 23:18:50,263 - Matching penalty after 903 steps: -0.009330
2018-06-06 23:18:50,280 - Matching penalty after 904 steps: -0.007440
2018-06-06 23:18:50,298 - Matching penalty after 905 steps: 0.004547
2018-06-06 23:18:50,316 - Matching penalty after 906 steps: -0.004776
2018-06-06 23:18:50,333 - Matching penalty after 907 steps: -0.006660
2018-06-06 23:18:50,350 - Matching penalty after 908 steps: 0.004577
2018-06-06 23:18:50,367 - Matching penalty after 909 steps: -0.001201
2018-06-06 23:18:50,384 - Matching penalty after 910 steps: 0.030191
2018-06-06 23:18:50,402 - Matching penalty after 911 steps: -0.016880
2018-06-06 23:18:50,420 - Matching penalty after 912 steps: -0.002649
2018-06-06 23:18:50,437 - Matching penalty after 913 steps: -0.000999
2018-06-06 23:18:50,454 - Matching penalty after 914 steps: 0.006907
2018-06-06 23:18:50,471 - Matching penalty after 915 steps: 0.000323
2018-06-06 23:18:50,489 - Matching penalty after 916 steps: 0.001247
2018-06-06 23:18:50,506 - Matching penalty after 917 steps: -0.007039
2018-06-06 23:18:50,524 - Matching penalty after 918 steps: -0.020932
2018-06-06 23:18:50,541 - Matching penalty after 919 steps: 0.003668
2018-06-06 23:18:50,558 - Matching penalty after 920 steps: -0.018704
2018-06-06 23:18:50,575 - Matching penalty after 921 steps: 0.002268
2018-06-06 23:18:50,593 - Matching penalty after 922 steps: -0.019467
2018-06-06 23:18:50,610 - Matching penalty after 923 steps: -0.008113
2018-06-06 23:18:50,627 - Matching penalty after 924 steps: -0.020218
2018-06-06 23:18:50,644 - Matching penalty after 925 steps: -0.011343
2018-06-06 23:18:50,662 - Matching penalty after 926 steps: -0.008146
2018-06-06 23:18:50,679 - Matching penalty after 927 steps: -0.004792
2018-06-06 23:18:50,696 - Matching penalty after 928 steps: 0.023430
2018-06-06 23:18:50,714 - Matching penalty after 929 steps: -0.006738
2018-06-06 23:18:50,731 - Matching penalty after 930 steps: -0.014292
2018-06-06 23:18:50,748 - Matching penalty after 931 steps: -0.007463
2018-06-06 23:18:50,766 - Matching penalty after 932 steps: -0.018951
2018-06-06 23:18:50,783 - Matching penalty after 933 steps: -0.011124
2018-06-06 23:18:50,800 - Matching penalty after 934 steps: -0.009502
2018-06-06 23:18:50,818 - Matching penalty after 935 steps: -0.013858
2018-06-06 23:18:50,835 - Matching penalty after 936 steps: -0.013153
2018-06-06 23:18:50,853 - Matching penalty after 937 steps: -0.011093
2018-06-06 23:18:50,869 - Matching penalty after 938 steps: -0.007311
2018-06-06 23:18:50,887 - Matching penalty after 939 steps: -0.019037
2018-06-06 23:18:50,905 - Matching penalty after 940 steps: -0.012480
2018-06-06 23:18:50,923 - Matching penalty after 941 steps: -0.019892
2018-06-06 23:18:50,940 - Matching penalty after 942 steps: -0.024269
2018-06-06 23:18:50,958 - Matching penalty after 943 steps: -0.015999
2018-06-06 23:18:50,974 - Matching penalty after 944 steps: -0.011991
2018-06-06 23:18:50,991 - Matching penalty after 945 steps: -0.015673
2018-06-06 23:18:51,009 - Matching penalty after 946 steps: -0.010764
2018-06-06 23:18:51,026 - Matching penalty after 947 steps: 0.008664
2018-06-06 23:18:51,043 - Matching penalty after 948 steps: -0.015293
2018-06-06 23:18:51,061 - Matching penalty after 949 steps: -0.001995
2018-06-06 23:18:51,078 - Matching penalty after 950 steps: -0.006667
2018-06-06 23:18:51,095 - Matching penalty after 951 steps: 0.004572
2018-06-06 23:18:51,112 - Matching penalty after 952 steps: -0.011069
2018-06-06 23:18:51,130 - Matching penalty after 953 steps: -0.007674
2018-06-06 23:18:51,149 - Matching penalty after 954 steps: 0.000834
2018-06-06 23:18:51,166 - Matching penalty after 955 steps: -0.019633
2018-06-06 23:18:51,183 - Matching penalty after 956 steps: 0.001358
2018-06-06 23:18:51,200 - Matching penalty after 957 steps: -0.010309
2018-06-06 23:18:51,217 - Matching penalty after 958 steps: -0.007512
2018-06-06 23:18:51,235 - Matching penalty after 959 steps: -0.009488
2018-06-06 23:18:51,252 - Matching penalty after 960 steps: -0.025315
2018-06-06 23:18:51,269 - Matching penalty after 961 steps: -0.011180
2018-06-06 23:18:51,286 - Matching penalty after 962 steps: -0.010298
2018-06-06 23:18:51,304 - Matching penalty after 963 steps: -0.006377
2018-06-06 23:18:51,321 - Matching penalty after 964 steps: -0.011965
2018-06-06 23:18:51,338 - Matching penalty after 965 steps: 0.001050
2018-06-06 23:18:51,356 - Matching penalty after 966 steps: -0.013093
2018-06-06 23:18:51,373 - Matching penalty after 967 steps: -0.020614
2018-06-06 23:18:51,390 - Matching penalty after 968 steps: -0.009814
2018-06-06 23:18:51,407 - Matching penalty after 969 steps: -0.019856
2018-06-06 23:18:51,424 - Matching penalty after 970 steps: -0.006381
2018-06-06 23:18:51,442 - Matching penalty after 971 steps: -0.016552
2018-06-06 23:18:51,460 - Matching penalty after 972 steps: -0.008453
2018-06-06 23:18:51,476 - Matching penalty after 973 steps: 0.007343
2018-06-06 23:18:51,493 - Matching penalty after 974 steps: -0.012258
2018-06-06 23:18:51,511 - Matching penalty after 975 steps: -0.007312
2018-06-06 23:18:51,528 - Matching penalty after 976 steps: -0.011247
2018-06-06 23:18:51,545 - Matching penalty after 977 steps: -0.001080
2018-06-06 23:18:51,563 - Matching penalty after 978 steps: -0.013300
2018-06-06 23:18:51,580 - Matching penalty after 979 steps: -0.018879
2018-06-06 23:18:51,597 - Matching penalty after 980 steps: 0.020699
2018-06-06 23:18:51,614 - Matching penalty after 981 steps: -0.008965
2018-06-06 23:18:51,632 - Matching penalty after 982 steps: 0.012897
2018-06-06 23:18:51,649 - Matching penalty after 983 steps: -0.016651
2018-06-06 23:18:51,666 - Matching penalty after 984 steps: -0.019039
2018-06-06 23:18:51,683 - Matching penalty after 985 steps: -0.011940
2018-06-06 23:18:51,700 - Matching penalty after 986 steps: -0.002720
2018-06-06 23:18:51,718 - Matching penalty after 987 steps: -0.018435
2018-06-06 23:18:51,735 - Matching penalty after 988 steps: -0.022460
2018-06-06 23:18:51,754 - Matching penalty after 989 steps: 0.001601
2018-06-06 23:18:51,771 - Matching penalty after 990 steps: 0.006603
2018-06-06 23:18:51,788 - Matching penalty after 991 steps: -0.002812
2018-06-06 23:18:51,806 - Matching penalty after 992 steps: -0.009560
2018-06-06 23:18:51,823 - Matching penalty after 993 steps: -0.006704
2018-06-06 23:18:51,841 - Matching penalty after 994 steps: -0.012449
2018-06-06 23:18:51,858 - Matching penalty after 995 steps: -0.010504
2018-06-06 23:18:51,875 - Matching penalty after 996 steps: -0.010622
2018-06-06 23:18:51,893 - Matching penalty after 997 steps: -0.015982
2018-06-06 23:18:51,910 - Matching penalty after 998 steps: -0.012876
2018-06-06 23:18:51,927 - Matching penalty after 999 steps: -0.003828
2018-06-06 23:18:51,966 - EPOCH: 2/5, BATCH:400/600, BATCH/SEC:26.22 (WAE_LOSS=0.85678, RECON_LOSS=0.89506, MATCH_LOSS=-0.00383, RECON_LOSS_TEST=0.82841, SHARPNESS=0.00999)
2018-06-06 23:19:11,514 - Matching penalty after 1000 steps: -0.018405
2018-06-06 23:19:11,533 - Matching penalty after 1001 steps: 0.017661
2018-06-06 23:19:11,551 - Matching penalty after 1002 steps: -0.008895
2018-06-06 23:19:11,570 - Matching penalty after 1003 steps: 0.000030
2018-06-06 23:19:11,589 - Matching penalty after 1004 steps: -0.008055
2018-06-06 23:19:11,607 - Matching penalty after 1005 steps: -0.014914
2018-06-06 23:19:11,625 - Matching penalty after 1006 steps: -0.000845
2018-06-06 23:19:11,642 - Matching penalty after 1007 steps: -0.013943
2018-06-06 23:19:11,660 - Matching penalty after 1008 steps: -0.009092
2018-06-06 23:19:11,678 - Matching penalty after 1009 steps: 0.004715
2018-06-06 23:19:11,695 - Matching penalty after 1010 steps: -0.002831
2018-06-06 23:19:11,712 - Matching penalty after 1011 steps: -0.006705
2018-06-06 23:19:11,730 - Matching penalty after 1012 steps: -0.001253
2018-06-06 23:19:11,748 - Matching penalty after 1013 steps: -0.019603
2018-06-06 23:19:11,765 - Matching penalty after 1014 steps: 0.001676
2018-06-06 23:19:11,783 - Matching penalty after 1015 steps: -0.017010
2018-06-06 23:19:11,799 - Matching penalty after 1016 steps: -0.022062
2018-06-06 23:19:11,817 - Matching penalty after 1017 steps: -0.004727
2018-06-06 23:19:11,834 - Matching penalty after 1018 steps: -0.009677
2018-06-06 23:19:11,851 - Matching penalty after 1019 steps: -0.010636
2018-06-06 23:19:11,869 - Matching penalty after 1020 steps: -0.004851
2018-06-06 23:19:11,887 - Matching penalty after 1021 steps: 0.005890
2018-06-06 23:19:11,904 - Matching penalty after 1022 steps: -0.012630
2018-06-06 23:19:11,922 - Matching penalty after 1023 steps: -0.008767
2018-06-06 23:19:11,939 - Matching penalty after 1024 steps: -0.021373
2018-06-06 23:19:11,958 - Matching penalty after 1025 steps: -0.012197
2018-06-06 23:19:11,975 - Matching penalty after 1026 steps: -0.007304
2018-06-06 23:19:11,992 - Matching penalty after 1027 steps: -0.015841
2018-06-06 23:19:12,010 - Matching penalty after 1028 steps: -0.012125
2018-06-06 23:19:12,027 - Matching penalty after 1029 steps: -0.019668
2018-06-06 23:19:12,045 - Matching penalty after 1030 steps: 0.003119
2018-06-06 23:19:12,063 - Matching penalty after 1031 steps: -0.014992
2018-06-06 23:19:12,081 - Matching penalty after 1032 steps: -0.010127
2018-06-06 23:19:12,099 - Matching penalty after 1033 steps: 0.016216
2018-06-06 23:19:12,116 - Matching penalty after 1034 steps: -0.012377
2018-06-06 23:19:12,133 - Matching penalty after 1035 steps: -0.004128
2018-06-06 23:19:12,151 - Matching penalty after 1036 steps: -0.004076
2018-06-06 23:19:12,168 - Matching penalty after 1037 steps: -0.009553
2018-06-06 23:19:12,185 - Matching penalty after 1038 steps: 0.031104
2018-06-06 23:19:12,203 - Matching penalty after 1039 steps: -0.022386
2018-06-06 23:19:12,222 - Matching penalty after 1040 steps: -0.014430
2018-06-06 23:19:12,239 - Matching penalty after 1041 steps: -0.016757
2018-06-06 23:19:12,257 - Matching penalty after 1042 steps: -0.021151
2018-06-06 23:19:12,275 - Matching penalty after 1043 steps: -0.003737
2018-06-06 23:19:12,292 - Matching penalty after 1044 steps: -0.020019
2018-06-06 23:19:12,309 - Matching penalty after 1045 steps: -0.014214
2018-06-06 23:19:12,327 - Matching penalty after 1046 steps: -0.010717
2018-06-06 23:19:12,344 - Matching penalty after 1047 steps: -0.009837
2018-06-06 23:19:12,362 - Matching penalty after 1048 steps: -0.004175
2018-06-06 23:19:12,380 - Matching penalty after 1049 steps: -0.019537
2018-06-06 23:19:12,397 - Matching penalty after 1050 steps: -0.013805
2018-06-06 23:19:12,414 - Matching penalty after 1051 steps: -0.002392
2018-06-06 23:19:12,431 - Matching penalty after 1052 steps: 0.001139
2018-06-06 23:19:12,449 - Matching penalty after 1053 steps: 0.004402
2018-06-06 23:19:12,466 - Matching penalty after 1054 steps: -0.007541
2018-06-06 23:19:12,484 - Matching penalty after 1055 steps: -0.016364
2018-06-06 23:19:12,501 - Matching penalty after 1056 steps: -0.014851
2018-06-06 23:19:12,519 - Matching penalty after 1057 steps: 0.010724
2018-06-06 23:19:12,536 - Matching penalty after 1058 steps: -0.014530
2018-06-06 23:19:12,554 - Matching penalty after 1059 steps: 0.006379
2018-06-06 23:19:12,572 - Matching penalty after 1060 steps: -0.006371
2018-06-06 23:19:12,589 - Matching penalty after 1061 steps: 0.009893
2018-06-06 23:19:12,606 - Matching penalty after 1062 steps: 0.005033
2018-06-06 23:19:12,623 - Matching penalty after 1063 steps: 0.004769
2018-06-06 23:19:12,641 - Matching penalty after 1064 steps: -0.023383
2018-06-06 23:19:12,658 - Matching penalty after 1065 steps: 0.012486
2018-06-06 23:19:12,676 - Matching penalty after 1066 steps: -0.005755
2018-06-06 23:19:12,694 - Matching penalty after 1067 steps: -0.003965
2018-06-06 23:19:12,711 - Matching penalty after 1068 steps: -0.000940
2018-06-06 23:19:12,728 - Matching penalty after 1069 steps: -0.009660
2018-06-06 23:19:12,746 - Matching penalty after 1070 steps: -0.021853
2018-06-06 23:19:12,763 - Matching penalty after 1071 steps: -0.015852
2018-06-06 23:19:12,781 - Matching penalty after 1072 steps: -0.013162
2018-06-06 23:19:12,798 - Matching penalty after 1073 steps: -0.004010
2018-06-06 23:19:12,816 - Matching penalty after 1074 steps: -0.015647
2018-06-06 23:19:12,833 - Matching penalty after 1075 steps: 0.001953
2018-06-06 23:19:12,851 - Matching penalty after 1076 steps: -0.007774
2018-06-06 23:19:12,868 - Matching penalty after 1077 steps: -0.004154
2018-06-06 23:19:12,886 - Matching penalty after 1078 steps: -0.008390
2018-06-06 23:19:12,903 - Matching penalty after 1079 steps: 0.003932
2018-06-06 23:19:12,921 - Matching penalty after 1080 steps: -0.007693
2018-06-06 23:19:12,938 - Matching penalty after 1081 steps: -0.009708
2018-06-06 23:19:12,955 - Matching penalty after 1082 steps: -0.010184
2018-06-06 23:19:12,973 - Matching penalty after 1083 steps: -0.012049
2018-06-06 23:19:12,990 - Matching penalty after 1084 steps: -0.006302
2018-06-06 23:19:13,007 - Matching penalty after 1085 steps: -0.014475
2018-06-06 23:19:13,024 - Matching penalty after 1086 steps: 0.009270
2018-06-06 23:19:13,042 - Matching penalty after 1087 steps: -0.003067
2018-06-06 23:19:13,059 - Matching penalty after 1088 steps: 0.003466
2018-06-06 23:19:13,077 - Matching penalty after 1089 steps: -0.009233
2018-06-06 23:19:13,094 - Matching penalty after 1090 steps: -0.018406
2018-06-06 23:19:13,112 - Matching penalty after 1091 steps: -0.023615
